r2_thresh,P_thresh,Protein,N_ins,beta,SE,LCI,UCI,P_value,Method
0.4,0.01,CD40,97,-0.0278822543445415,0.00812326515809262,-0.0438035614912721,-0.0119609471978109,0.000598275596705063,PCA_0.99
0.4,0.01,CD40,97,-0.0462942680834698,0.00579294301415023,-0.0576482277556971,-0.0349403084112424,1.33226762955019e-15,MR_Egger
0.4,0.01,CD40,97,-0.000632734758860493,0.00121257100813896,-0.00300933026351028,0.0017438607457893,0.601800857035838,EggerInt
0.4,0.001,CD40,81,-0.046321777300065,0.00632240341159411,-0.0587134602825226,-0.0339300943176074,2.36049338823735e-13,IVW
0.4,0.001,CD40,81,-0.00470198406015532,0.0111616741777556,-0.026578463455727,0.0171744953354164,0.673564110642092,PCA_0.90
0.4,0.001,CD40,81,-0.0256888764015365,0.0082527541830049,-0.0418639773734884,-0.00951377542958467,0.00185344141745369,PCA_0.99
0.4,0.001,CD40,81,-0.0557312825614278,0.00622446586983946,-0.0679310114893119,-0.0435315536335437,0,MR_Egger
0.4,0.001,CD40,81,0.0025965290282589,0.00139043180201276,-0.000128667226645232,0.00532172528316302,0.0618420686030439,EggerInt
0.4,1e-04,CD40,71,-0.0455153811084507,0.00629532803113006,-0.0578539973203311,-0.0331767648965703,4.82903967210019e-13,IVW
0.4,1e-04,CD40,71,-0.00571010689774017,0.0112547826380641,-0.0277690755221725,0.0163488617266922,0.611909702617476,PCA_0.90
0.4,1e-04,CD40,71,-0.0279191855572089,0.00829648843678339,-0.0441800040914574,-0.0116583670229605,0.000764934517393952,PCA_0.99
0.4,1e-04,CD40,71,-0.0592251638758781,0.0062281989435678,-0.0714322094938214,-0.0470181182579348,0,MR_Egger
0.4,1e-04,CD40,71,0.00385388220330674,0.00141608041813502,0.00107841558454968,0.00662934882206379,0.00649836991076347,EggerInt
0.4,1e-05,CD40,64,-0.0447073624487202,0.0058318281562768,-0.0561375355990494,-0.0332771892983911,1.77308617441972e-14,IVW
0.4,1e-05,CD40,64,-0.00567858308765513,0.0111745444510044,-0.0275802877552657,0.0162231215799554,0.611333196940233,PCA_0.90
0.4,1e-05,CD40,64,-0.0257558790429217,0.00815590914930812,-0.0417411672367463,-0.00977059084909705,0.00158887768552676,PCA_0.99
0.4,1e-05,CD40,64,-0.0628784187656403,0.00602498886416596,-0.0746871799466604,-0.0510696575846201,0,MR_Egger
0.4,1e-05,CD40,64,0.00511786771082001,0.00138167136515179,0.00240984159665221,0.00782589382498782,0.000212131175711283,EggerInt
0.4,5e-08,CD40,50,-0.047327899350121,0.00616564684617381,-0.0594123451100146,-0.0352434535902273,1.64051280057246e-14,IVW
0.4,5e-08,CD40,50,-0.00749162077562281,0.0109595778509823,-0.0289719986493111,0.0139887570980654,0.494247762997939,PCA_0.90
0.4,5e-08,CD40,50,-0.0197293322780292,0.00936824179773859,-0.0380907488000596,-0.00136791575599883,0.0352060672592113,PCA_0.99
0.4,5e-08,CD40,50,-0.0612654312343096,0.00646285334622995,-0.0739323910302845,-0.0485984714383348,0,MR_Egger
0.4,5e-08,CD40,50,0.00399555905834415,0.00151853163582445,0.00101929174274353,0.00697182637394476,0.00850841765257004,EggerInt
0.6,1,CD40,229,-0.0460679017533041,0.00845905450489897,-0.0626473439261673,-0.0294884595804408,5.15188689746893e-08,IVW
0.6,1,CD40,229,-0.000290698105987253,0.00968656777267281,-0.0192760220742323,0.0186946258622578,0.97605873153095,PCA_0.90
0.6,1,CD40,229,-0.0161962508050454,0.00787290383648276,-0.0316268587782988,-0.00076564283179196,0.039665611108204,PCA_0.99
0.6,1,CD40,229,0.0364940861502052,0.00440777060061217,0.0278550145208908,0.0451331577795195,2.22044604925031e-16,MR_Egger
0.6,1,CD40,229,-0.0115379023940789,0.00045770778506542,-0.0124349931682507,-0.0106408116199071,0,EggerInt
0.6,0.01,CD40,134,-0.0584811603553279,0.0120032887150818,-0.0820071739329242,-0.0349551467777316,1.1042116723807e-06,IVW
0.6,0.01,CD40,134,-0.00169510212330757,0.00936730766796066,-0.0200546877846163,0.0166644835380012,0.856399465043019,PCA_0.90
0.6,0.01,CD40,134,-0.0175981211449867,0.00710229978033869,-0.0315183729218572,-0.00367786936811609,0.0132192993200234,PCA_0.99
0.6,0.01,CD40,134,0.0632841159358224,0.00534226761054598,0.0528134638233775,0.0737547680482674,0,MR_Egger
0.6,0.01,CD40,134,-0.0172614467893116,0.000568865697662675,-0.0183764030687707,-0.0161464905098525,0,EggerInt
0.6,0.001,CD40,118,-0.0168373158849182,0.00590258394044206,-0.0284061678239092,-0.00526846394592729,0.00433722993649793,IVW
0.6,0.001,CD40,118,-0.00103248425298121,0.00938075211891553,-0.0194184205539534,0.017353452047991,0.912358521118051,PCA_0.90
0.6,0.001,CD40,118,-0.0157089212696921,0.00707168096329214,-0.0295691612679023,-0.00184868127148204,0.0263249415442207,PCA_0.99
0.6,0.001,CD40,118,-0.0021313445846304,0.00553912000252431,-0.0129878202956235,0.00872513112636265,0.700400151907222,MR_Egger
0.6,0.001,CD40,118,-0.00281497194074221,0.000859570178611816,-0.00449969853300603,-0.00113024534847839,0.0010571437275273,EggerInt
0.6,1e-04,CD40,104,-0.0175190755801267,0.0064241012880834,-0.0301100827378075,-0.00492806842244582,0.00638964165859517,IVW
0.6,1e-04,CD40,104,-0.00252269260446105,0.00946906475208873,-0.0210817184858326,0.0160363332769106,0.789920287707177,PCA_0.90
0.6,1e-04,CD40,104,-0.0172085008765436,0.00691765327441954,-0.0307668521519415,-0.0036501496011457,0.0128600629575137,PCA_0.99
0.6,1e-04,CD40,104,3.2555765255672e-05,0.00598083234845016,-0.0116896602352787,0.0117547717657901,0.995656856324892,MR_Egger
0.6,1e-04,CD40,104,-0.00349798772988352,0.000974312595727525,-0.0054076053271932,-0.00158837013257384,0.000330410477627829,EggerInt
0.6,1e-05,CD40,93,-0.0189550787665713,0.00639583531481478,-0.0314906856346576,-0.00641947189848492,0.00304004363846888,IVW
0.6,1e-05,CD40,93,-0.00273479238079156,0.00914726949053849,-0.020663111139129,0.0151935263775459,0.764960164665423,PCA_0.90
0.6,1e-05,CD40,93,-0.0129448550933162,0.00613947076009509,-0.0249779966672393,-0.000911713519393093,0.0349908451731582,PCA_0.99
0.6,1e-05,CD40,93,-0.0105046001919145,0.00682373517682256,-0.0238788753785258,0.00286967499469676,0.123701587646486,MR_Egger
0.6,1e-05,CD40,93,-0.00174946993265782,0.00121300979413068,-0.0041269254420483,0.000627985576732659,0.149230335489856,EggerInt
0.6,5e-08,CD40,73,-0.0175311713652774,0.00637583977108936,-0.0300275876878107,-0.00503475504274417,0.00596634177981499,IVW
0.6,5e-08,CD40,73,-0.00437486707482686,0.00884921913097481,-0.0217190178628403,0.0129692837131866,0.621038624228764,PCA_0.90
0.6,5e-08,CD40,73,-0.0112203180117203,0.00635145886531428,-0.0236689486370239,0.00122831261358335,0.0772997061703965,PCA_0.99
0.6,5e-08,CD40,73,-0.0146722377551328,0.00691039366913606,-0.0282163604656331,-0.00112811504463258,0.0337360061018026,MR_Egger
0.6,5e-08,CD40,73,-0.000623923867153482,0.00128329691178576,-0.00313913959572506,0.00189129186141809,0.62683370838064,EggerInt
0.05,1,CD40,46,-0.0375310017353934,0.0111099558522718,-0.0593061150756761,-0.0157558883951106,0.00072977546970797,IVW
0.05,1,CD40,46,-0.0240223256440041,0.0203665694159271,-0.0639400681878563,0.0158954168998481,0.238199976564682,PCA_0.90
0.05,1,CD40,46,-0.0271247678896665,0.01314569457289,-0.0528898558042946,-0.00135967997503845,0.0390750609162715,PCA_0.99
0.05,1,CD40,46,-0.0479735302883471,0.0150536471740449,-0.0774781365854483,-0.018468923991246,0.0014383746523845,MR_Egger
0.05,1,CD40,46,0.003025403363652,0.00313318575055594,-0.00311552786431173,0.00916633459161574,0.334244502679604,EggerInt
0.05,0.01,CD40,29,-0.0321884557432235,0.0127734066721549,-0.0572238727805308,-0.00715303870591627,0.0117368644437173,IVW
0.05,0.01,CD40,29,-0.0247180230465119,0.0193505375201448,-0.0626443796674867,0.0132083335744629,0.201467512578112,PCA_0.90
0.05,0.01,CD40,29,-0.0268785370999677,0.0138261062633434,-0.0539772074225444,0.000220133222608988,0.0518903357052041,PCA_0.99
0.05,0.01,CD40,29,-0.0498994518408972,0.0185372710116665,-0.0862318353954218,-0.0135670682863725,0.00710580584582754,MR_Egger
0.05,0.01,CD40,29,0.00500909236209969,0.00409968797786154,-0.00302614842236076,0.0130443331465601,0.221774633623939,EggerInt
0.05,0.001,CD40,25,-0.0332887559493681,0.0131300458585994,-0.0590231729475822,-0.00755433895115406,0.0112347382086311,IVW
0.05,0.001,CD40,25,-0.0247349199157616,0.0193526897579429,-0.0626654948453069,0.0131956550137837,0.201209666880244,PCA_0.90
0.05,0.001,CD40,25,-0.0271678132447302,0.0138647481602205,-0.0543422202934804,6.59380401994009e-06,0.0500556165869313,PCA_0.99
0.05,0.001,CD40,25,-0.0577039732871367,0.0199336673485065,-0.0967732433700114,-0.0186347032042619,0.00379400600054258,MR_Egger
0.05,0.001,CD40,25,0.00704096302135142,0.00465737519002218,-0.00208732461358243,0.0161692506562853,0.130587852435413,EggerInt
0.05,1e-04,CD40,20,-0.0314560657414534,0.0152662680179397,-0.0613774012349509,-0.00153473024795591,0.039351263242057,IVW
0.05,1e-04,CD40,20,-0.0243138613424558,0.0194269649535491,-0.0623900129803337,0.0137622902954222,0.210733069909463,PCA_0.90
0.05,1e-04,CD40,20,-0.030695416623134,0.0141266533346632,-0.0583831483811565,-0.00300768486511147,0.0297899143492776,PCA_0.99
0.05,1e-04,CD40,20,-0.0595403143334347,0.0209252325731258,-0.100553016544886,-0.0185276121219837,0.00443579633392255,MR_Egger
0.05,1e-04,CD40,20,0.0087268818592222,0.00511996026574111,-0.00130805586390649,0.0187618195823509,0.0882910124013714,EggerInt
0.05,1e-05,CD40,18,-0.0350838394778831,0.0152872898128461,-0.0650463769322876,-0.00512130202347868,0.021734963674134,IVW
0.05,1e-05,CD40,18,-0.0232802597404365,0.0194062638997793,-0.0613158380584838,0.0147553185776107,0.230284604118624,PCA_0.90
0.05,1e-05,CD40,18,-0.031918647815284,0.0140822711509987,-0.0595193920917689,-0.00431790353879905,0.0234156619598069,PCA_0.99
0.05,1e-05,CD40,18,-0.0583014828367115,0.021122552098274,-0.0997009242108994,-0.0169020414625234,0.00577742360095535,MR_Egger
0.05,1e-05,CD40,18,0.00739298075678577,0.00527738062161594,-0.00295049519429107,0.0177364567078626,0.161249745543181,EggerInt
0.05,5e-08,CD40,13,-0.0277013227467063,0.0154153387914405,-0.0579148315874129,0.00251218609400031,0.0723360426322923,IVW
0.05,5e-08,CD40,13,-0.0239308800010803,0.0193507211382645,-0.0618575965069566,0.0139958365047961,0.216201488700517,PCA_0.90
0.05,5e-08,CD40,13,-0.0304989161884814,0.0137727657519635,-0.0574930410298365,-0.0035047913471263,0.0267987613814849,PCA_0.99
0.05,5e-08,CD40,13,-0.0576277038874301,0.0214991406132268,-0.0997652451879168,-0.0154901625869433,0.0073519850778041,MR_Egger
0.05,5e-08,CD40,13,0.0101689145258078,0.00568770019617206,-0.000978773013550861,0.0213166020651664,0.0737956795594941,EggerInt
0.1,1,CD40,69,-0.00244085967439969,0.00830821074960253,-0.0187246535195892,0.0138429341707898,0.768919256387981,IVW
0.1,1,CD40,69,-0.0101598151391143,0.0174864236056674,-0.0444325756246335,0.0241129453464048,0.561232628536324,PCA_0.90
0.1,1,CD40,69,-0.0159207326466398,0.00983600315730088,-0.0351989445867718,0.00335747929349215,0.105529460335598,PCA_0.99
0.1,1,CD40,69,0.000497064358083629,0.00911292911326014,-0.0173639484975728,0.01835807721374,0.956500988621475,MR_Egger
0.1,1,CD40,69,-0.000980289647139428,0.00172923013980236,-0.00436951844213321,0.00240893914785435,0.57078641449782,EggerInt
0.1,0.01,CD40,46,-0.00283096377537126,0.0104636959709845,-0.0233394310236778,0.0176775034729353,0.786736359943881,IVW
0.1,0.01,CD40,46,-0.0170925955851793,0.0174595380380717,-0.0513126613265068,0.0171274701561483,0.327588247498113,PCA_0.90
0.1,0.01,CD40,46,-0.0153774934691145,0.0107685790556444,-0.03648352058285,0.00572853364462093,0.153292858775887,PCA_0.99
0.1,0.01,CD40,46,0.00792521032224149,0.0113229041507254,-0.0142672740135793,0.0301176946580623,0.483972674677643,MR_Egger
0.1,0.01,CD40,46,-0.00351028348903449,0.00215973150205598,-0.00774327944934081,0.000722712471271833,0.104091563626362,EggerInt
0.1,0.001,CD40,37,-0.00456665302773828,0.0113256258648543,-0.026764471825228,0.0176311657697515,0.686790663689755,IVW
0.1,0.001,CD40,37,-0.0176896692348096,0.017626321797326,-0.0522366251374819,0.0168572866678628,0.31557439054494,PCA_0.90
0.1,0.001,CD40,37,-0.0145372416940008,0.010667375823391,-0.0354449141174004,0.00637043072939885,0.172953178069396,PCA_0.99
0.1,0.001,CD40,37,0.00696697538294188,0.0120949701934699,-0.0167387305903446,0.0306726813562284,0.564599950299862,MR_Egger
0.1,0.001,CD40,37,-0.00396769202969717,0.00248960168634719,-0.00884722167078784,0.000911837611393503,0.111002000141367,EggerInt
0.1,1e-04,CD40,32,-0.00130169131266993,0.0116660602929627,-0.0241667493283497,0.0215633667030098,0.911156953678922,IVW
0.1,1e-04,CD40,32,-0.0180613219999956,0.0177432035705808,-0.0528373619686965,0.0167147179687053,0.308711684462355,PCA_0.90
0.1,1e-04,CD40,32,-0.0126665543920472,0.0107200417830142,-0.0336774501995196,0.00834434141542517,0.237373599580715,PCA_0.99
0.1,1e-04,CD40,32,0.00360474166484779,0.0125503114287803,-0.0209934167303231,0.0282029000600186,0.773941358974722,MR_Egger
0.1,1e-04,CD40,32,-0.00181504175850133,0.00275862727573283,-0.00722185186570751,0.00359176834870486,0.510569574970593,EggerInt
0.1,1e-05,CD40,29,-0.000821633686894816,0.0116364033053497,-0.0236285650749631,0.0219852977011734,0.943709023530493,IVW
0.1,1e-05,CD40,29,-0.0172768886656433,0.0179047638902156,-0.052369581042159,0.0178158037108725,0.334578619446384,PCA_0.90
0.1,1e-05,CD40,29,-0.0102208725254773,0.0107601818365925,-0.0313104413923006,0.010868696341346,0.342173655193608,PCA_0.99
0.1,1e-05,CD40,29,0.00247831474218974,0.0125776304936242,-0.0221733880361663,0.0271300175205458,0.843795089209337,MR_Egger
0.1,1e-05,CD40,29,-0.00122606066447165,0.00277566731735461,-0.00666626863955159,0.0042141473106083,0.658693687217295,EggerInt
0.1,5e-08,CD40,20,-0.00628644214449918,0.0109142715331667,-0.0276780212669967,0.0151051369779983,0.564626221200015,IVW
0.1,5e-08,CD40,20,-0.0232529308277551,0.0185370378079023,-0.059584857311301,0.0130789956557907,0.209695268909084,PCA_0.90
